GRAPH_NAME,GRAPH_URL,THREADS,MAX_ITERS,TOLERANCE,ANALYSIS_TYPE,DISABLE_HYPERTHREADING,THREAD_BIND_POLICY,LOGS_GAPBS,ELAPSED_TIME,SPEEDUP,PARALLEL_EFFICIENCY,SEQUENTIAL_TIME
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,hotspots,False,spread,True,0.663494,2.127593919462723,0.0241772036302582,1.4116457999999998
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,hpc-performance,True,spread,True,0.9495228,1.384706086046591,0.0157352964323476,1.31481
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,hpc-performance,False,spread,True,0.9568348,1.4140188045000035,0.0160683955056818,1.3529824
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,performance-snapshot,True,spread,True,3.383226,1.0,1.0,3.383226
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,performance-snapshot,False,spread,True,3.384321,1.0,1.0,3.384321
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,hotspots,True,spread,True,3.4897938,1.0,1.0,3.4897938
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,hotspots,False,spread,True,3.5331270000000004,1.0,1.0,3.5331270000000004
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,hpc-performance,True,spread,True,3.382048400000001,1.0,1.0,3.382048400000001
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,hpc-performance,False,spread,True,3.4273088,1.0,1.0,3.4273088
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,performance-snapshot,True,spread,True,1.4906876,2.269574121365201,0.5673935303413002,3.383226
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,performance-snapshot,False,spread,True,1.5036649999999998,2.2507147536186585,0.5626786884046646,3.384321
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,hotspots,True,spread,True,1.5815002,2.206635067134357,0.5516587667835894,3.4897938
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,hotspots,False,spread,True,1.5668882,2.254868598793456,0.563717149698364,3.5331270000000004
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,hpc-performance,True,spread,True,1.5150157999999998,2.232351900224408,0.558087975056102,3.382048400000001
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,hpc-performance,False,spread,True,1.5098476,2.269970028763168,0.5674925071907919,3.4273088
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,performance-snapshot,True,spread,True,0.9295754000000004,3.639539084188328,0.3032949236823606,3.383226
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,performance-snapshot,False,spread,True,0.913384,3.705255401890114,0.3087712834908428,3.384321
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,hotspots,True,spread,True,1.0231234,3.410921693316759,0.2842434744430633,3.4897938
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,hotspots,False,spread,True,1.0053188,3.514434426174066,0.2928695355145055,3.5331270000000004
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,hpc-performance,True,spread,True,0.9265156,3.650287593646562,0.3041906328038802,3.382048400000001
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,hpc-performance,False,spread,True,0.96886,3.537465474888013,0.294788789574001,3.4273088
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,performance-snapshot,True,spread,True,0.7141186,4.737624814701648,0.2153465824864385,3.383226
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,performance-snapshot,False,spread,True,0.7181694000000001,4.712427179437052,0.2142012354289569,3.384321
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,hotspots,True,spread,True,0.8190949999999999,4.260548288049616,0.1936612858204371,3.4897938
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,hotspots,False,spread,True,0.8161716,4.328902157340442,0.196768279879111,3.5331270000000004
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,hpc-performance,True,spread,True,0.8194144,4.127396833641196,0.1876089469836907,3.382048400000001
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,hpc-performance,False,spread,True,0.8233018,4.162882675587494,0.1892219397994315,3.4273088
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,performance-snapshot,True,spread,True,0.7230534,4.679081793958787,0.1671100640699566,3.383226
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,performance-snapshot,False,spread,True,0.7157184,4.728565033398611,0.1688773226213789,3.384321
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,hotspots,True,spread,True,0.8219543999999999,4.24572677024419,0.1516330989372925,3.4897938
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,hotspots,False,spread,True,0.8153288,4.33337691493297,0.154763461247606,3.5331270000000004
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,hpc-performance,True,spread,True,0.8224056,4.112384935122038,0.1468708905400728,3.382048400000001
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,hpc-performance,False,spread,True,0.8455002,4.053587213817336,0.1447709719220477,3.4273088
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,performance-snapshot,True,spread,True,0.7153056,4.729763055119379,0.1313823070866494,3.383226
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,performance-snapshot,False,spread,True,0.7114922,4.756652286560555,0.1321292301822376,3.384321
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,hotspots,True,spread,True,0.8202033999999999,4.254790701916135,0.1181886306087815,3.4897938
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,hotspots,False,spread,True,0.8146055999999999,4.3372240505098425,0.1204784458474956,3.5331270000000004
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,hpc-performance,True,spread,True,0.8665651999999999,3.9028204686733337,0.1084116796853703,3.382048400000001
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,hpc-performance,False,spread,True,0.8810817999999999,3.889887181871196,0.1080524217186443,3.4273088
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,performance-snapshot,True,spread,True,0.7178872,4.712754315719796,0.1071080526299953,3.383226
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,performance-snapshot,False,spread,True,0.7146817999999999,4.735423512953598,0.1076232616580363,3.384321
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,hotspots,True,spread,True,0.8310288,4.1993656537535164,0.095440128494398,3.4897938
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,hotspots,False,spread,True,0.8280879999999999,4.266608138265499,0.0969683667787613,3.5331270000000004
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,hpc-performance,True,spread,True,0.9096168000000002,3.7181023921282015,0.0845023270938227,3.382048400000001
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,hpc-performance,False,spread,True,0.9135138,3.751786563049184,0.085267876432936,3.4273088
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,performance-snapshot,True,spread,True,0.8449304,4.004147560556468,0.0606689024326737,3.383226
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,performance-snapshot,False,spread,True,0.8419972,4.019396976617024,0.060899954191167,3.384321
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,hotspots,True,spread,True,0.9662948,3.611520831944868,0.0547200126052252,3.4897938
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,hotspots,False,spread,True,0.9605858,3.678096220035732,0.055728730606602,3.5331270000000004
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,hpc-performance,True,spread,True,1.1662514,2.8999308382395093,0.0439383460339319,3.382048400000001
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,hpc-performance,False,spread,True,1.1868486,2.887738840489006,0.0437536187952879,3.4273088
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,performance-snapshot,True,spread,True,0.8794131999999999,3.847140343128805,0.0437175038991909,3.383226
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,performance-snapshot,False,spread,True,0.8728804,3.87718752763838,0.0440589491777088,3.384321
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,hotspots,True,spread,True,1.0206614,3.4191493868583644,0.0388539703052086,3.4897938
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,hotspots,False,spread,True,1.017402,3.472695158845766,0.0394624449868837,3.5331270000000004
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,hpc-performance,True,spread,True,1.301771,2.5980363673795166,0.0295231405384036,3.382048400000001
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,hpc-performance,False,spread,True,1.3145600000000002,2.607190847127556,0.0296271687173585,3.4273088
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,performance-snapshot,True,spread,True,5.646489399999999,1.0,1.0,5.646489399999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,performance-snapshot,False,spread,True,5.609233999999999,1.0,1.0,5.609233999999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,hotspots,True,spread,True,5.726123,1.0,1.0,5.726123
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,hotspots,False,spread,True,5.740087399999999,1.0,1.0,5.740087399999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,hpc-performance,True,spread,True,5.651134400000001,1.0,1.0,5.651134400000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,hpc-performance,False,spread,True,5.758264,1.0,1.0,5.758264
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,performance-snapshot,True,spread,True,4.6017782,1.2270233710959817,0.3067558427739954,5.646489399999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,performance-snapshot,False,spread,True,4.6451124,1.2075561400839296,0.3018890350209824,5.609233999999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,hotspots,True,spread,True,4.6785688,1.2239048403007349,0.3059762100751837,5.726123
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,hotspots,False,spread,True,4.7627516,1.20520402533695,0.3013010063342375,5.740087399999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,hpc-performance,True,spread,True,4.4977122000000005,1.2564464218052904,0.3141116054513226,5.651134400000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,hpc-performance,False,spread,True,4.5475894,1.2662233753997227,0.3165558438499307,5.758264
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,performance-snapshot,True,spread,True,3.2881082,1.7172456186204577,0.1431038015517048,5.646489399999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,performance-snapshot,False,spread,True,3.3542584,1.672272476085921,0.1393560396738267,5.609233999999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,hotspots,True,spread,True,3.469796,1.6502765580454877,0.1375230465037906,5.726123
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,hotspots,False,spread,True,3.5189576,1.631189702314117,0.1359324751928431,5.740087399999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,hpc-performance,True,spread,True,3.3123214000000005,1.70609482521835,0.1421745687681958,5.651134400000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,hpc-performance,False,spread,True,3.3320609999999995,1.728138830591637,0.1440115692159697,5.758264
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,performance-snapshot,True,spread,True,2.9522136,1.9126290184422967,0.086937682656468,5.646489399999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,performance-snapshot,False,spread,True,2.8680816,1.955744215924679,0.0888974643602126,5.609233999999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,hotspots,True,spread,True,3.03818,1.8847214450756704,0.0856691565943486,5.726123
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,hotspots,False,spread,True,3.07172,1.8686883570117063,0.0849403798641684,5.740087399999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,hpc-performance,True,spread,True,2.9662356,1.905153589283333,0.0865978904219696,5.651134400000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,hpc-performance,False,spread,True,2.9678586000000005,1.9402083374187704,0.0881912880644895,5.758264
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,28,500,1e-06,performance-snapshot,True,spread,True,2.8181512,2.0036147812083325,0.0715576707574404,5.646489399999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,28,500,1e-06,performance-snapshot,False,spread,True,2.792724600000001,2.008516700859081,0.0717327393163957,5.609233999999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,28,500,1e-06,hotspots,True,spread,True,2.9217432,1.9598310351162964,0.0699939655398677,5.726123
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,28,500,1e-06,hotspots,False,spread,True,2.9249154000000006,1.9624798036893645,0.0700885644174773,5.740087399999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,28,500,1e-06,hpc-performance,True,spread,True,2.9106104,1.9415633229373472,0.0693415472477624,5.651134400000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,28,500,1e-06,hpc-performance,False,spread,True,2.939662,1.9588183947678333,0.0699577998131369,5.758264
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,36,500,1e-06,performance-snapshot,True,spread,True,2.6959976,2.0943970424899483,0.0581776956247208,5.646489399999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,36,500,1e-06,performance-snapshot,False,spread,True,2.6991142,2.078175869698288,0.0577271074916191,5.609233999999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,36,500,1e-06,hotspots,True,spread,True,2.8206432,2.0300770405842186,0.0563910289051171,5.726123
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,36,500,1e-06,hotspots,False,spread,True,2.8480022,2.0154785695039137,0.0559855158195531,5.740087399999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,36,500,1e-06,hpc-performance,True,spread,True,2.8704412000000006,1.968733726369312,0.0546870479547031,5.651134400000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,36,500,1e-06,hpc-performance,False,spread,True,2.8751400000000005,2.002776908254902,0.0556326918959694,5.758264
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,44,500,1e-06,performance-snapshot,True,spread,True,2.6848314,2.1031076290302617,0.0477979006597786,5.646489399999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,44,500,1e-06,performance-snapshot,False,spread,True,2.6645548000000003,2.105129907630347,0.0478438615370533,5.609233999999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,44,500,1e-06,hotspots,True,spread,True,2.8260632,2.0261836324113345,0.0460496280093485,5.726123
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,44,500,1e-06,hotspots,False,spread,True,2.8285286,2.029354555580594,0.0461216944450135,5.740087399999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,44,500,1e-06,hpc-performance,True,spread,True,2.876882,1.9643261002710573,0.0446437750061604,5.651134400000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,44,500,1e-06,hpc-performance,False,spread,True,2.8776628,2.001021106434013,0.0454777524189548,5.758264
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,66,500,1e-06,performance-snapshot,True,spread,True,2.6270896,2.149332630299324,0.0325656459136261,5.646489399999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,66,500,1e-06,performance-snapshot,False,spread,True,2.6125286,2.147051710744908,0.0325310865264379,5.609233999999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,66,500,1e-06,hotspots,True,spread,True,2.7741876000000003,2.064072018777677,0.0312738184663284,5.726123
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,66,500,1e-06,hotspots,False,spread,True,2.7578450000000005,2.0813669368655594,0.0315358626797812,5.740087399999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,66,500,1e-06,hpc-performance,True,spread,True,2.9529462,1.913727517284264,0.0289958714740039,5.651134400000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,66,500,1e-06,hpc-performance,False,spread,True,2.9658214000000003,1.941541051662787,0.0294172886615573,5.758264
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,88,500,1e-06,performance-snapshot,True,spread,True,2.5962954,2.1748254840339043,0.0247139259549307,5.646489399999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,88,500,1e-06,performance-snapshot,False,spread,True,2.6057740000000003,2.152617226206109,0.0244615593887057,5.609233999999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,88,500,1e-06,hotspots,True,spread,True,2.7669071999999995,2.0695030899482285,0.0235170805675935,5.726123
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,88,500,1e-06,hotspots,False,spread,True,2.7613624000000003,2.07871570931798,0.0236217694240679,5.740087399999999
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,88,500,1e-06,hpc-performance,True,spread,True,3.0726844,1.839152240952569,0.0208994572835519,5.651134400000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,88,500,1e-06,hpc-performance,False,spread,True,3.0707174000000004,1.875217823691623,0.0213092934510411,5.758264
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,1,500,1e-06,performance-snapshot,True,spread,True,24.8171506,1.0,1.0,24.8171506
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,1,500,1e-06,performance-snapshot,False,spread,True,24.9192472,1.0,1.0,24.9192472
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,1,500,1e-06,hotspots,True,spread,True,26.3458118,1.0,1.0,26.3458118
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,1,500,1e-06,hotspots,False,spread,True,26.2707918,1.0,1.0,26.2707918
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,1,500,1e-06,hpc-performance,True,spread,True,25.252467000000003,1.0,1.0,25.252467000000003
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,1,500,1e-06,hpc-performance,False,spread,True,25.5642648,1.0,1.0,25.5642648
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,4,500,1e-06,performance-snapshot,True,spread,True,10.825285,2.292517065370565,0.5731292663426414,24.8171506
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,4,500,1e-06,performance-snapshot,False,spread,True,10.8574906,2.295120310764994,0.5737800776912485,24.9192472
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,4,500,1e-06,hotspots,True,spread,True,10.9760126,2.400308086381023,0.6000770215952558,26.3458118
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,4,500,1e-06,hotspots,False,spread,True,11.0485502,2.377759192332765,0.5944397980831911,26.2707918
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,4,500,1e-06,hpc-performance,True,spread,True,10.5425114,2.395298998680713,0.5988247496701783,25.252467000000003
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,4,500,1e-06,hpc-performance,False,spread,True,10.799124,2.367253566122585,0.5918133915306464,25.5642648
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,12,500,1e-06,performance-snapshot,True,spread,True,6.3723254,3.894520295526653,0.3245433579605545,24.8171506
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,12,500,1e-06,performance-snapshot,False,spread,True,6.3790736,3.9064053438731294,0.325533778656094,24.9192472
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,12,500,1e-06,hotspots,True,spread,True,6.501608,4.052199363603589,0.337683280300299,26.3458118
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,12,500,1e-06,hotspots,False,spread,True,6.498177199999999,4.042794000754551,0.3368995000628793,26.2707918
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,12,500,1e-06,hpc-performance,True,spread,True,6.4259988,3.9297341605479295,0.3274778467123275,25.252467000000003
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,12,500,1e-06,hpc-performance,False,spread,True,6.52778,3.916226465965458,0.3263522054971215,25.5642648
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,22,500,1e-06,performance-snapshot,True,spread,True,5.6731824,4.374467247871318,0.1988394203577872,24.8171506
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,22,500,1e-06,performance-snapshot,False,spread,True,5.676915800000001,4.389574916717982,0.1995261325780901,24.9192472
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,22,500,1e-06,hotspots,True,spread,True,5.7614608,4.572765955467405,0.2078529979757911,26.3458118
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,22,500,1e-06,hotspots,False,spread,True,5.7665716,4.555703739115977,0.2070774426870898,26.2707918
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,22,500,1e-06,hpc-performance,True,spread,True,5.7113566,4.421448137207892,0.2009749153276314,25.252467000000003
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,22,500,1e-06,hpc-performance,False,spread,True,5.630143,4.540606659546658,0.2063912117975753,25.5642648
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,28,500,1e-06,performance-snapshot,True,spread,True,6.871857399999999,3.611418158939097,0.1289792199621106,24.8171506
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,28,500,1e-06,performance-snapshot,False,spread,True,6.1755956,4.035116418568599,0.1441113006631642,24.9192472
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,28,500,1e-06,hotspots,True,spread,True,7.0806896,3.72079744888125,0.1328856231743303,26.3458118
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,28,500,1e-06,hotspots,False,spread,True,6.027368399999999,4.358584054692924,0.155663716239033,26.2707918
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,28,500,1e-06,hpc-performance,True,spread,True,7.0694568,3.5720519573724534,0.1275732841918733,25.252467000000003
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,28,500,1e-06,hpc-performance,False,spread,True,5.8894182,4.340711413565435,0.155025407627337,25.5642648
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,36,500,1e-06,performance-snapshot,True,spread,True,6.9143294,3.5892346407447704,0.0997009622429102,24.8171506
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,36,500,1e-06,performance-snapshot,False,spread,True,6.6588058000000006,3.742299737889938,0.1039527704969427,24.9192472
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,36,500,1e-06,hotspots,True,spread,True,6.9127426,3.8111952555560222,0.1058665348765561,26.3458118
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,36,500,1e-06,hotspots,False,spread,True,6.773603400000001,3.878407141463287,0.1077335317073135,26.2707918
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,36,500,1e-06,hpc-performance,True,spread,True,6.9337632,3.641956939054394,0.1011654705292887,25.252467000000003
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,36,500,1e-06,hpc-performance,False,spread,True,6.8464016,3.733970966587762,0.1037214157385489,25.5642648
